message_id,coarse_label,fine_label,train_test_eval
3215,1,2,1
3216,0,1,1
3217,1,2,1
3218,1,2,1
3219,1,2,1
3220,1,2,1
3221,1,2,1
3222,1,2,1
3223,1,2,1
3224,1,2,1
3225,1,2,1
3226,1,2,1
3227,0,0,1
3228,1,2,1
3229,0,1,1
3230,0,1,1
3231,1,2,1
3232,1,2,1
3233,2,3,1
3234,1,2,1
3235,1,2,1
3236,1,2,1
3237,1,2,1
3238,1,2,1
3239,1,2,1
3240,1,2,1
3241,1,2,1
3242,1,2,1
3243,1,2,1
3244,1,2,1
3245,1,2,1
3246,1,2,1
3247,2,3,1
3248,0,1,1
3249,0,1,1
3250,2,3,1
3251,1,2,1
3252,1,2,1
3253,1,2,1
3254,1,2,1
3255,1,2,1
3256,0,0,1
3257,1,2,1
3258,1,2,1
3259,0,1,1
3260,0,1,1
3261,1,2,1
3262,1,2,1
3263,1,2,1
3264,0,1,1
3265,1,2,1
3266,1,2,1
3267,2,4,1
3268,2,3,1
3269,0,1,1
3270,0,1,1
3271,1,2,1
3272,1,2,1
3273,0,0,1
3274,0,1,1
3275,1,2,1
3276,2,3,1
3277,0,1,1
3278,1,2,1
3279,0,0,1
3280,1,2,1
3281,1,2,1
3282,1,2,1
3283,1,2,1
3284,0,1,1
3285,0,1,1
3286,1,2,1
3287,1,2,1
3288,1,2,1
3289,2,4,1
3290,1,2,1
3291,1,2,1
3292,1,2,1
3293,1,2,1
3294,0,1,1
3295,1,2,1
3296,0,0,1
3297,1,2,1
3298,1,2,1
3299,0,1,1
3300,1,2,1
3301,1,2,1
3302,1,2,1
3303,0,1,1
3304,0,1,1
3305,0,1,1
3306,2,4,1
3307,2,4,1
3308,2,3,1
3309,2,3,1
3310,0,1,1
3311,1,2,1
3312,1,2,1
3313,0,1,1
3314,0,0,1
3315,0,1,1
3316,2,3,1
3317,2,3,1
3318,1,2,1
3319,2,3,1
3320,0,1,1
3321,2,3,1
3322,0,1,1
3323,1,2,1
3324,1,2,1
3325,2,3,1
3326,1,2,1
3327,0,1,1
3328,0,1,1
3329,2,3,1
3330,2,3,1
3331,1,2,1
3332,0,1,1
3333,0,0,1
3334,0,1,1
3335,0,0,1
3336,1,2,1
3337,0,1,1
3338,0,1,1
3339,1,2,1
3340,1,2,1
3341,1,2,1
3342,0,1,1
3343,1,2,1
3344,1,2,1
3345,0,0,1
3346,1,2,1
3347,2,4,1
3348,0,1,1
3349,1,2,1
3350,0,1,1
3351,0,0,1
3352,0,0,1
3353,0,1,1
3354,0,1,1
3355,0,1,1
3356,1,2,1
3357,0,1,1
3358,1,2,1
3359,1,2,1
3360,2,3,1
3361,2,3,1
3362,0,0,1
3363,0,0,1
3364,2,3,1
3365,2,3,1
3366,2,3,1
3367,1,2,1
3368,1,2,1
3369,1,2,1
3370,0,1,1
3371,1,2,1
3372,1,2,1
3373,1,2,1
3374,2,3,1
3375,1,2,1
3376,0,1,1
3377,1,2,1
3378,1,2,1
3379,2,3,1
3380,1,2,1
3381,1,2,1
3382,0,0,1
3383,1,2,1
3384,1,2,1
3385,1,2,1
3386,0,0,1
3387,1,2,1
3388,1,2,1
3389,2,4,1
3390,2,3,1
3391,1,2,1
3392,1,2,1
3393,1,2,1
3394,2,3,1
3395,1,2,1
3396,1,2,1
3397,1,2,1
3398,2,3,1
3399,2,3,1
3400,2,3,1
3401,2,3,1
3402,2,4,1
3403,1,2,1
3404,1,2,1
3405,1,2,1
3406,1,2,1
3407,1,2,1
3408,1,2,1
3409,1,2,1
3410,1,2,1
3411,1,2,1
3412,1,2,1
3413,1,2,1
3414,1,2,1
3415,1,2,1
3416,1,2,1
3417,1,2,1
3418,1,2,1
3419,1,2,1
3420,1,2,1
3421,1,2,1
3422,2,3,1
3423,1,2,1
3424,2,3,1
3425,1,2,1
3426,0,1,1
3427,0,1,1
3428,1,2,1
3429,1,2,1
3430,2,4,1
3431,2,4,1
3432,1,2,1
3433,1,2,1
3434,1,2,1
3435,2,3,1
3436,0,0,1
3437,0,1,1
3438,0,1,1
3439,0,1,1
3440,0,0,1
3441,1,2,1
3442,1,2,1
3443,1,2,1
3444,1,2,1
3445,0,1,1
3446,0,1,1
3447,0,1,1
3448,1,2,1
3449,1,2,1
3450,1,2,1
3451,1,2,1
3452,1,2,1
3453,0,1,1
3454,0,1,1
3455,1,2,1
3456,1,2,1
3457,1,2,1
3458,1,2,1
3459,1,2,1
3460,1,2,1
3461,1,2,1
3462,1,2,1
3463,1,2,1
3464,1,2,1
3465,0,0,1
3466,0,0,1
3467,0,0,1
3468,1,2,1
3469,1,2,1
3470,0,1,1
3471,0,1,1
3472,0,1,1
3473,1,2,1
3474,2,3,1
3475,1,2,1
3476,2,4,1
3477,2,4,1
3478,2,4,1
3479,0,1,1
3480,1,2,1
3481,2,3,1
3482,2,3,1
3483,2,3,1
3484,2,3,1
3485,1,2,1
3486,0,1,1
3487,0,0,1
3488,2,3,1
3489,1,2,1
3490,1,2,1
3491,1,2,1
3492,1,2,1
3493,1,2,1
3494,1,2,1
3495,1,2,1
3496,1,2,1
3497,1,2,1
3498,1,2,1
3499,1,2,1
3500,1,2,1
3501,1,2,1
3502,1,2,1
3503,1,2,1
3504,1,2,1
3505,1,2,1
3506,1,2,1
3507,1,2,1
3508,1,2,1
3509,0,1,1
3510,0,1,1
3511,0,1,1
3512,0,0,1
3513,0,1,1
3514,0,1,1
3515,0,0,1
3516,0,0,1
3517,1,2,1
3518,1,2,1
3519,1,2,1
3520,0,0,1
3521,1,2,1
3522,1,2,1
3523,1,2,1
3524,1,2,1
3525,1,2,1
3526,0,0,1
3527,1,2,1
3528,1,2,1
3529,0,1,1
3530,1,2,1
3531,1,2,1
3532,1,2,1
3533,2,4,1
3534,2,4,1
3535,0,1,1
3536,0,1,1
3537,1,2,1
3538,1,2,1
3539,0,1,1
3540,0,0,1
3541,0,1,1
3542,1,2,1
3543,1,2,1
3544,1,2,1
3545,1,2,1
3546,2,3,1
3547,2,3,1
3548,2,3,1
3549,1,2,1
3550,1,2,1
3551,1,2,1
3552,1,2,1
3553,1,2,1
3554,1,2,1
3555,1,2,1
3556,1,2,1
3557,1,2,1
3558,0,1,1
3559,1,2,1
3560,2,3,1
3561,1,2,1
3562,1,2,1
3563,1,2,1
3564,1,2,1
3565,2,4,1
3566,2,4,1
3567,2,4,1
3568,1,2,1
3569,1,2,1
3570,1,2,1
3571,0,0,1
3572,2,3,1
3573,0,1,1
3574,0,0,1
3575,2,3,1
3576,1,2,1
3577,1,2,1
3578,2,4,1
3579,2,3,1
3580,2,3,1
3581,1,2,1
3582,2,3,1
3583,1,2,1
3584,0,1,1
3585,1,2,1
3586,1,2,1
3587,0,1,1
3588,0,1,1
3589,1,2,1
3590,1,2,1
3591,1,2,1
3592,0,1,1
3593,0,1,1
3594,0,1,1
3595,0,1,1
3596,0,0,1
3597,1,2,1
3598,1,2,1
3599,0,1,1
3600,0,1,1
3601,1,2,1
3602,1,2,1
3603,0,0,1
3604,0,0,1
3605,0,1,1
3606,1,2,1
3607,1,2,1
3608,2,3,1
3609,2,3,1
3610,2,4,1
3611,2,4,1
3612,2,4,1
3613,2,3,1
3614,2,3,1
3615,1,2,1
3616,1,2,1
3617,0,1,1
3618,1,2,1
3619,1,2,1
3620,0,1,1
3621,0,1,1
3622,1,2,1
3623,0,1,1
3624,1,2,1
3625,1,2,1
3626,1,2,1
3627,1,2,1
3628,1,2,1
3629,0,0,1
3630,1,2,1
3631,1,2,1
3632,2,3,1
3633,1,2,1
3634,2,4,1
3635,2,3,1
3636,1,2,1
3637,1,2,1
3638,0,1,1
3639,0,0,1
3640,0,0,1
3641,0,0,1
3642,1,2,1
3643,1,2,1
3644,1,2,1
3645,2,3,1
3646,0,1,1
3647,1,2,1
3648,2,3,1
3649,0,1,1
3650,2,4,1
3651,2,3,1
3652,0,1,1
3653,1,2,1
3654,0,1,1
3655,0,1,1
3656,0,1,1
3657,1,2,1
3658,2,3,1
3659,1,2,1
3660,0,0,1
3661,0,1,1
3662,0,1,1
3663,0,1,1
3664,0,1,1
3665,0,1,1
3666,0,1,1
3667,0,1,1
3668,0,1,1
3669,0,1,1
3670,1,2,1
3671,1,2,1
3672,2,3,1
3673,1,2,1
3674,1,2,1
3675,0,1,1
3676,1,2,1
3677,2,4,1
3678,2,4,1
3679,1,2,1
3680,1,2,1
3681,1,2,1
3682,0,1,1
3683,0,1,1
3684,2,3,1
3685,1,2,1
3686,2,3,1
3687,2,4,1
3688,2,3,1
3689,1,2,1
3690,2,3,1
3691,2,3,1
3692,2,3,1
3693,1,2,1
3694,1,2,1
3695,1,2,1
3696,1,2,1
3697,1,2,1
3698,1,2,1
3699,2,3,1
3700,1,2,1
3701,1,2,1
3702,2,3,1
3703,2,3,1
3704,2,3,1
3705,2,3,1
3706,1,2,1
3707,1,2,1
3708,1,2,1
3709,2,3,1
3710,2,3,1
3711,2,3,1
3712,2,4,1
3713,2,3,1
3714,2,4,1
3715,1,2,1
3716,1,2,1
3717,1,2,1
3718,0,1,1
3719,1,2,1
3720,0,1,1
3721,0,1,1
3722,0,1,1
3723,0,1,1
3724,0,1,1
3725,0,1,1
3726,1,2,1
3727,0,1,1
3728,0,1,1
3729,0,1,1
3730,0,1,1
3731,0,1,1
3732,1,2,1
3733,2,3,1
3734,1,2,1
3735,1,2,1
3736,1,2,1
3737,1,2,1
3738,0,1,1
3739,0,0,1
3740,0,0,1
3741,0,0,1
3742,0,1,1
3743,0,0,1
3744,1,2,1
3745,2,3,1
3746,1,2,1
3747,2,3,1
3748,2,4,1
3749,2,4,1
3750,2,3,1
3751,2,3,1
3752,2,4,1
3753,0,1,1
3754,0,1,1
3755,0,1,1
3756,0,1,1
3757,0,0,1
3758,1,2,1
3759,1,2,1
3760,2,4,1
3761,1,2,1
3762,1,2,1
3763,1,2,1
3764,1,2,1
3765,1,2,1
3766,1,2,1
3767,1,2,1
3768,1,2,1
3769,1,2,1
3770,1,2,1
3771,1,2,1
3772,2,3,1
3773,2,3,1
3774,2,3,1
3775,2,3,1
3776,2,3,1
3777,1,2,1
3778,1,2,1
3779,1,2,1
3780,1,2,1
3781,0,1,1
3782,1,2,1
3783,0,0,1
3784,0,0,1
3785,2,3,1
3786,2,3,1
3787,2,3,1
3788,1,2,1
3789,1,2,1
3790,0,1,1
3791,2,3,1
3792,2,4,1
3793,2,4,1
3794,2,3,1
3795,2,4,1
3796,0,1,1
3797,0,0,1
3798,1,2,1
3799,1,2,1
3800,2,4,1
3801,2,4,1
3802,1,2,1
3803,1,2,1
3804,2,3,1
3805,1,2,1
3806,1,2,1
3807,2,3,1
3808,1,2,1
3809,1,2,1
3810,1,2,1
3811,0,1,1
3812,2,3,1
3813,1,2,1
3814,1,2,1
3815,1,2,1
3816,1,2,1
3817,0,1,1
3818,1,2,1
3819,2,3,1
3820,2,3,1
3821,1,2,1
3822,2,3,1
3823,2,3,1
3824,2,4,1
3825,2,4,1
3826,2,4,1
3827,0,1,1
3828,2,4,1
3829,2,3,1
3830,2,4,1
3831,2,3,1
3832,2,3,1
3833,2,3,1
3834,2,4,1
3835,2,3,1
3836,1,2,1
3837,0,1,1
3838,2,3,1
3839,2,4,1
3840,1,2,1
3841,2,3,1
3842,2,3,1
3843,2,3,1
3844,2,3,1
3845,2,3,1
3846,1,2,1
3847,0,1,1
3848,0,1,1
3849,2,3,1
3850,1,2,1
3851,2,3,1
3852,2,4,1
3853,2,4,1
3854,2,3,1
3855,2,3,1
3856,2,3,1
3857,2,3,1
3858,2,3,1
3859,2,3,1
3860,2,3,1
3861,1,2,1
3862,1,2,1
3863,1,2,1
3864,1,2,1
3865,2,3,1
3866,2,4,1
3867,1,2,1
3868,1,2,1
3869,0,1,1
3870,0,1,1
3871,1,2,1
3872,2,3,1
3873,2,4,1
3874,1,2,1
3875,1,2,1
3876,0,1,1
3877,1,2,1
3878,1,2,1
3879,0,1,1
3880,1,2,1
3881,2,4,1
3882,2,3,1
3883,2,3,1
3884,0,1,1
3885,0,1,1
3886,0,1,1
3887,1,2,1
3888,1,2,1
3889,1,2,1
3890,1,2,1
3891,1,2,1
3892,0,0,1
3893,2,3,1
3894,2,4,1
3895,2,4,1
3896,2,3,1
3897,2,3,1
3898,2,3,1
3899,2,3,1
3900,2,3,1
3901,1,2,1
3902,0,1,1
3903,0,1,1
3904,1,2,1
3905,2,3,1
3906,2,4,1
3907,2,3,1
3908,2,3,1
3909,1,2,1
3910,0,1,1
3911,1,2,1
3912,1,2,1
3913,1,2,1
3914,2,3,1
3915,2,4,1
3916,2,3,1
3917,2,4,1
3918,1,2,1
3919,1,2,1
3920,0,1,1
3921,0,1,1
3922,1,2,1
3923,0,1,1
3924,1,2,1
3925,1,2,1
3926,1,2,1
3927,1,2,1
3928,1,2,1
3929,2,3,1
3930,2,3,1
3931,1,2,1
3932,1,2,1
3933,1,2,1
3934,1,2,1
3935,0,0,1
3936,0,0,1
3937,0,0,1
3938,0,0,1
3939,0,0,1
3940,0,1,1
3941,1,2,1
3942,0,1,1
3943,0,0,1
3944,2,4,1
3945,2,4,1
3946,2,4,1
3947,1,2,1
3948,1,2,1
3949,1,2,1
3950,1,2,1
3951,2,3,1
3952,1,2,1
3953,2,3,1
3954,2,4,1
3955,2,4,1
3956,1,2,1
3957,0,1,1
3958,0,0,1
3959,0,1,1
3960,0,0,1
3961,0,1,1
3962,0,1,1
3963,0,0,1
3964,0,1,1
3965,0,1,1
3966,1,2,1
3967,0,1,1
3968,1,2,1
3969,1,2,1
3970,2,3,1
3971,2,3,1
3972,2,4,1
3973,2,3,1
3974,0,0,1
3975,0,1,1
3976,1,2,1
3977,2,3,1
3978,2,4,1
3979,2,3,1
3980,1,2,1
3981,1,2,1
3982,2,3,1
3983,1,2,1
3984,2,4,1
3985,2,3,1
3986,2,3,1
3987,2,3,1
3988,0,1,1
3989,0,1,1
3990,0,1,1
3991,1,2,1
3992,2,4,1
3993,1,2,1
3994,2,3,1
3995,2,3,1
3996,2,3,1
3997,2,3,1
3998,1,2,1
3999,0,1,1
4000,2,3,1
4001,0,0,1
4002,0,0,1
4003,1,2,1
4004,1,2,1
4005,1,2,1
4006,0,1,1
4007,1,2,1
4008,1,2,1
4009,1,2,1
4010,0,1,1
4011,0,0,1
4012,0,1,1
4013,2,3,1
4014,2,4,1
4015,1,2,1
4016,1,2,1
4017,2,3,1
4018,2,3,1
4019,1,2,1
4020,0,0,1
4021,1,2,1
4022,1,2,1
4023,1,2,1
4024,1,2,1
4025,0,1,1
4026,0,1,1
4027,0,1,1
4028,1,2,1
4029,1,2,1
4030,1,2,1
4031,2,3,1
4032,2,3,1
4033,2,3,1
4034,1,2,1
4035,1,2,1
4036,1,2,1
4037,1,2,1
4038,1,2,1
4039,2,4,1
4040,1,2,1
4041,1,2,1
4042,1,2,1
4043,0,0,1
4044,0,0,1
4045,0,0,1
4046,2,3,1
4047,2,3,1
4048,2,3,1
4049,2,3,1
4050,2,4,1
4051,2,4,1
4052,2,3,1
4053,2,4,1
4054,2,4,1
4055,2,4,1
4056,2,4,1
4057,1,2,1
4058,2,3,1
4059,2,3,1
4060,1,2,1
4061,1,2,1
4062,0,1,1
4063,0,1,1
4064,0,1,1
4065,0,1,1
4066,1,2,1
4067,2,3,1
4068,1,2,1
4069,1,2,1
4070,1,2,1
4071,2,4,1
4072,2,4,1
4073,2,4,1
4074,1,2,1
4075,2,4,1
4076,2,4,1
4077,2,4,1
4078,2,3,1
4079,1,2,1
4080,2,3,1
4081,2,3,1
4082,2,3,1
4083,1,2,1
4084,0,1,1
4085,2,3,1
4086,2,3,1
4087,2,3,1
4088,1,2,1
4089,1,2,1
4090,1,2,1
4091,0,1,1
4092,1,2,1
4093,2,4,1
4094,1,2,1
4095,2,3,1
4096,2,4,1
4097,1,2,1
4098,1,2,1
4099,1,2,1
4100,1,2,1
4101,1,2,1
4102,0,1,1
4103,1,2,1
4104,0,1,1
4105,0,1,1
4106,1,2,1
4107,2,3,1
4108,1,2,1
4109,1,2,1
4110,1,2,1
4111,1,2,1
4112,2,3,1
4113,2,3,1
4114,2,3,1
4115,1,2,1
4116,2,3,1
4117,2,3,1
4118,2,4,1
4119,2,3,1
4120,2,4,1
4121,1,2,1
4122,1,2,1
4123,1,2,1
4124,1,2,1
4125,2,3,1
4126,1,2,1
4127,2,3,1
4128,2,3,1
4129,2,3,1
4130,2,3,1
4131,1,2,1
4132,2,3,1
4133,1,2,1
4134,2,3,1
4135,0,1,1
4136,1,2,1
4137,1,2,1
4138,1,2,1
4139,2,4,1
4140,2,3,1
4141,2,3,1
4142,2,3,1
4143,1,2,1
4144,2,4,1
4145,2,4,1
4146,0,1,1
4147,1,2,1
4148,1,2,1
4149,1,2,1
4150,2,3,1
4151,2,4,1
4152,2,3,1
4153,2,3,1
4154,2,4,1
4155,2,3,1
4156,2,4,1
4157,2,4,1
4158,2,4,1
4159,2,4,1
4160,2,4,1
4161,1,2,1
4162,1,2,1
4163,2,3,1
4164,2,3,1
4165,1,2,1
4166,0,0,1
4167,2,3,1
4168,2,3,1
4169,1,2,1
4170,0,1,1
4171,0,0,1
4172,0,1,1
4173,1,2,1
4174,0,1,1
4175,2,3,1
4176,2,4,1
4177,1,2,1
4178,0,1,1
4179,0,0,1
4180,2,3,1
4181,2,3,1
4182,2,4,1
4183,2,4,1
4184,1,2,1
4185,0,1,1
4186,1,2,1
4187,0,1,1
4188,1,2,1
4189,2,3,1
4190,2,3,1
4191,1,2,1
4192,2,3,1
4193,1,2,1
4194,1,2,1
4195,0,0,1
4196,1,2,1
4197,0,0,1
4198,0,0,1
4199,0,0,1
4200,1,2,1
4201,2,3,1
4202,1,2,1
4203,2,3,1
4204,2,3,1
4205,2,3,1
4206,2,4,1
4207,2,4,1
4208,2,3,1
4209,2,4,1
4210,2,4,1
4211,2,4,1
4212,2,3,1
4213,2,3,1
4214,2,3,1
4215,2,3,1
4216,2,4,1
4217,2,4,1
4218,2,3,1
4219,1,2,1
4220,0,1,1
4221,0,0,1
4222,1,2,1
4223,1,2,1
4224,1,2,1
4225,1,2,1
4226,1,2,1
4227,1,2,1
4228,2,3,1
4229,1,2,1
4230,2,3,1
4231,0,1,1
4232,0,0,1
4233,0,0,1
4234,0,0,1
4235,0,1,1
4236,0,0,1
4237,0,0,1
4238,2,3,1
4239,2,3,1
4240,2,4,1
4241,2,4,1
4242,1,2,1
4243,2,3,1
4244,2,3,1
4245,0,1,1
4246,2,3,1
4247,2,4,1
4248,2,4,1
4249,2,4,1
4250,2,4,1
4251,2,4,1
4252,2,3,1
4253,1,2,1
4254,1,2,1
4255,1,2,1
4256,1,2,1
4257,0,0,1
4258,2,3,1
4259,2,3,1
4260,1,2,1
4261,0,1,1
4262,1,2,1
4263,0,1,1
4264,1,2,1
4265,2,3,1
4266,1,2,1
4267,1,2,1
4268,0,1,1
4269,1,2,1
4270,0,1,1
4271,1,2,1
4272,0,1,1
4273,2,3,1
4274,2,4,1
4275,2,4,1
4276,2,4,1
4277,1,2,1
4278,1,2,1
4279,1,2,1
4280,2,3,1
4281,1,2,1
4282,1,2,1
4283,1,2,1
4284,0,1,1
4285,1,2,1
4286,1,2,1
4287,0,1,1
4288,2,4,1
4289,2,4,1
4290,2,4,1
4291,2,4,1
4292,0,1,1
4293,2,3,1
4294,1,2,1
4295,1,2,1
4296,1,2,1
4297,1,2,1
4298,2,4,1
4299,2,4,1
4300,2,3,1
4301,2,4,1
4302,2,4,1
4303,2,3,1
4304,2,4,1
4305,2,4,1
4306,1,2,1
4307,1,2,1
4308,0,1,1
4309,1,2,1
4310,2,3,1
4311,1,2,1
4312,1,2,1
4313,2,3,1
4314,1,2,1
4315,2,3,1
4316,0,1,1
4317,0,1,1
4318,0,1,1
4319,2,3,1
4320,2,3,1
4321,2,4,1
4322,2,4,1
4323,2,3,1
4324,1,2,1
4325,1,2,1
4326,0,1,1
4327,1,2,1
4328,1,2,1
4329,1,2,1
4330,1,2,1
4331,1,2,1
4332,1,2,1
4333,1,2,1
4334,2,3,1
4335,0,0,1
4336,1,2,1
4337,1,2,1
4338,1,2,1
4339,2,3,1
4340,0,1,1
4341,1,2,1
4342,1,2,1
4343,1,2,1
4344,1,2,1
4345,1,2,1
4346,1,2,1
4347,0,1,1
4348,0,1,1
4349,1,2,1
4350,1,2,1
4351,1,2,1
4352,1,2,1
4353,0,1,1
4354,1,2,1
4355,2,3,1
4356,1,2,1
4357,1,2,1
4358,2,3,1
4359,1,2,1
4360,2,3,1
4361,1,2,1
4362,1,2,1
4363,0,0,1
4364,1,2,1
4365,2,3,1
4366,0,0,1
4367,0,0,1
4368,1,2,1
4369,1,2,1
4370,2,3,1
4371,2,3,1
4372,2,3,1
4373,2,3,1
4374,2,3,1
4375,2,4,1
4376,1,2,1
4377,2,3,1
4378,1,2,1
4379,1,2,1
4380,1,2,1
4381,1,2,1
4382,2,3,1
4383,1,2,1
4384,1,2,1
4385,2,3,1
4386,1,2,1
4387,1,2,1
4388,2,3,1
4389,1,2,1
4390,1,2,1
4391,1,2,1
4392,1,2,1
4393,2,3,1
4394,1,2,1
4395,1,2,1
4396,1,2,1
4397,0,0,1
4398,1,2,1
4399,1,2,1
4400,1,2,1
4401,1,2,1
4402,1,2,1
4403,1,2,1
4404,1,2,1
4405,2,3,1
4406,0,1,1
4407,1,2,1
4408,1,2,1
4409,2,3,1
4410,1,2,1
4411,1,2,1
4412,1,2,1
4413,1,2,1
4414,1,2,1
4415,1,2,1
4416,1,2,1
4417,1,2,1
4418,1,2,1
4419,1,2,1
4420,2,4,1
4421,2,3,1
4422,1,2,1
4423,1,2,1
4424,1,2,1
4425,1,2,1
4426,1,2,1
4427,2,3,1
4428,1,2,1
4429,2,3,1
4430,1,2,1
4431,1,2,1
4432,1,2,1
4433,0,1,1
4434,0,1,1
4435,0,1,1
4436,0,1,1
4437,0,0,1
4438,0,1,1
4439,1,2,1
4440,1,2,1
4441,1,2,1
4442,0,1,1
4443,1,2,1
4444,0,1,1
4445,1,2,1
4446,1,2,1
4447,1,2,1
4448,0,1,1
4449,1,2,1
4450,1,2,1
4451,0,1,1
4452,0,1,1
4453,0,1,1
4454,1,2,1
4455,1,2,1
4456,1,2,1
4457,0,0,1
4458,2,3,1
4459,1,2,1
4460,1,2,1
4461,1,2,1
4462,1,2,1
4463,1,2,1
4464,0,1,1
4465,1,2,1
4466,1,2,1
4467,2,3,1
4468,1,2,1
4469,2,3,1
4470,1,2,1
4471,1,2,1
4472,1,2,1
4473,1,2,1
4474,0,1,1
4475,0,1,1
4476,0,1,1
4477,0,1,1
4478,1,2,1
4479,1,2,1
4480,1,2,1
4481,1,2,1
4482,0,1,1
4483,1,2,1
4484,1,2,1
4485,2,3,1
4486,1,2,1
4487,1,2,1
4488,1,2,1
4489,1,2,1
4490,1,2,1
4491,0,1,1
4492,0,1,1
4493,1,2,1
4494,1,2,1
4495,1,2,1
4496,1,2,1
4497,1,2,1
4498,0,1,1
4499,0,1,1
4500,0,1,1
4501,1,2,1
4502,0,1,1
4503,1,2,1
4504,1,2,1
4505,1,2,1
4506,0,1,1
4507,1,2,1
4508,1,2,1
4509,2,3,1
4510,1,2,1
4511,1,2,1
4512,1,2,1
4513,1,2,1
4514,1,2,1
4515,1,2,1
4516,1,2,1
4517,1,2,1
4518,2,4,1
4519,2,4,1
4520,1,2,1
4521,1,2,1
4522,1,2,1
4523,1,2,1
4524,1,2,1
4525,1,2,1
4526,1,2,1
4527,1,2,1
4528,0,0,1
4529,0,0,1
4530,0,1,1
4531,0,1,1
4532,0,1,1
4533,1,2,1
4534,0,1,1
4535,1,2,1
4536,1,2,1
4537,0,1,1
4538,1,2,1
4539,1,2,1
4540,2,3,1
4541,1,2,1
4542,1,2,1
4543,2,4,1
4544,2,4,1
4545,2,3,1
4546,2,4,1
4547,2,4,1
4548,1,2,1
4549,1,2,1
4550,0,1,1
4551,1,2,1
4552,1,2,1
4553,1,2,1
4554,2,3,1
4555,0,0,1
4556,0,0,1
4557,1,2,1
4558,0,1,1
4559,1,2,1
4560,0,1,1
4561,1,2,1
4562,1,2,1
4563,2,3,1
4564,1,2,1
4565,1,2,1
4566,2,3,1
4567,2,3,1
4568,2,3,1
4569,1,2,1
4570,2,3,1
4571,0,1,1
4572,2,3,1
4573,1,2,1
4574,1,2,1
4575,1,2,1
4576,0,1,1
4577,1,2,1
4578,0,1,1
4579,0,0,1
4580,0,1,1
4581,2,4,1
4582,1,2,1
4583,1,2,1
4584,2,3,1
4585,0,0,1
4586,1,2,1
4587,1,2,1
4588,1,2,1
4589,1,2,1
4590,1,2,1
4591,1,2,1
4592,0,1,1
4593,0,1,1
4594,0,0,1
4595,0,0,1
4596,1,2,1
4597,2,3,1
4598,2,4,1
4599,2,3,1
4600,2,3,1
4601,1,2,1
4602,2,3,1
4603,1,2,1
4604,1,2,1
4605,1,2,1
4606,1,2,1
4607,1,2,1
4608,1,2,1
4609,0,1,1
4610,0,0,1
4611,0,1,1
4612,0,1,1
4613,1,2,1
4614,0,1,1
4615,1,2,1
4616,1,2,1
4617,1,2,1
4618,1,2,1
4619,1,2,1
4620,2,3,1
4621,2,3,1
4622,1,2,1
4623,2,3,1
4624,2,3,1
4625,0,0,1
4626,1,2,1
4627,1,2,1
4628,0,1,1
4629,1,2,1
4630,1,2,1
4631,1,2,1
4632,0,1,1
4633,1,2,1
4634,2,3,1
4635,1,2,1
4636,0,1,1
4637,1,2,1
4638,1,2,1
4639,0,1,1
4640,2,3,1
4641,2,4,1
4642,2,3,1
4643,2,3,1
4644,2,3,1
4645,1,2,1
4646,1,2,1
4647,2,3,1
4648,2,3,1
4649,2,3,1
4650,1,2,1
4651,1,2,1
4652,2,3,1
4653,1,2,1
4654,0,1,1
4655,2,4,1
4656,2,4,1
4657,2,3,1
4658,2,4,1
4659,0,1,1
4660,1,2,1
4661,1,2,1
4662,1,2,1
4663,2,3,1
4664,2,3,1
4665,2,4,1
4666,1,2,1
4667,2,3,1
4668,2,3,1
4669,2,4,1
4670,2,4,1
4671,2,3,1
4672,1,2,1
4673,1,2,1
4674,1,2,1
4675,0,1,1
4676,0,1,1
4677,1,2,1
4678,0,1,1
4679,0,1,1
4680,0,1,1
4681,0,1,1
4682,0,1,1
4683,1,2,1
4684,1,2,1
4685,1,2,1
4686,0,0,1
4687,2,3,1
4688,1,2,1
4689,1,2,1
4690,2,3,1
4691,1,2,1
4692,2,3,1
4693,0,1,1
4694,0,0,1
4695,0,1,1
4696,0,1,1
4697,0,0,1
4698,0,0,1
4699,0,1,1
4700,0,1,1
4701,0,1,1
4702,0,0,1
4703,1,2,1
4704,0,1,1
4705,0,1,1
4706,2,3,1
4707,0,1,1
4708,1,2,1
4709,1,2,1
4710,1,2,1
4711,1,2,1
4712,0,1,1
4713,1,2,1
4714,1,2,1
4715,1,2,1
4716,0,1,1
4717,1,2,1
4718,0,1,1
4719,1,2,1
4720,0,1,1
4721,1,2,1
4722,0,0,1
4723,1,2,1
4724,1,2,1
4725,1,2,1
4726,1,2,1
4727,0,1,1
4728,1,2,1
4729,1,2,1
4730,2,3,1
4731,1,2,1
4732,0,0,1
4733,0,1,1
4734,0,1,1
4735,0,1,1
4736,0,1,1
4737,0,0,1
4738,1,2,1
4739,1,2,1
4740,1,2,1
4741,2,3,1
4742,1,2,1
4743,1,2,1
4744,1,2,1
4745,1,2,1
4746,1,2,1
4747,1,2,1
4748,1,2,1
4749,1,2,1
4750,1,2,1
4751,1,2,1
4752,1,2,1
4753,1,2,1
4754,1,2,1
4755,0,1,1
4756,1,2,1
4757,1,2,1
4758,1,2,1
4759,1,2,1
4760,2,3,1
4761,1,2,1
4762,0,1,1
4763,0,1,1
4764,0,1,1
4765,1,2,1
4766,1,2,1
4767,0,1,1
